eventId,deviceId,orderId,orderTotalValue,currency,dateTime
26ace233-291b-49b5-9ad1-8530018b2c19,32930,ORD-1000,24.99,USD,2026-02-16T01:40:38.805860
3e8d822a-b13c-41a5-b553-ebeae3d46876,83064,ORD-1001,899.99,USD,2026-02-16T01:42:38.805860
8bd471d2-b856-441d-a947-3a058d24b418,51073,ORD-1002,24.99,USD,2026-02-16T01:44:38.805860
2cd9fb4a-2d28-4c1f-b584-92caa821a452,23923,ORD-1003,449.99,USD,2026-02-16T01:46:38.805860
21b862bf-6d5f-40f2-ae30-02348451ae19,99696,ORD-1004,639.98,USD,2026-02-16T01:48:38.805860
acd64983-6d59-4cf6-ac92-85ab438e9488,10790,ORD-1005,899.99,USD,2026-02-16T01:50:38.805860
2512fc97-7ac6-4f3c-b0fb-3cb748803629,75465,ORD-1006,189.99,USD,2026-02-16T01:52:38.805860
7f7e6c9d-0f63-42fa-bd5a-6011e73e1936,90274,ORD-1007,2389.98,USD,2026-02-16T01:54:38.805860
bedd973f-e8e4-4ce0-a555-00d52e6e7187,92999,ORD-1008,3299.99,USD,2026-02-16T01:56:38.805860
c65e49a4-8927-4200-880f-88fc4dc67d27,79929,ORD-1009,599.99,USD,2026-02-16T01:58:38.805860
99427660-63c5-4c11-8a60-27c64d2f6795,43944,ORD-1010,924.98,USD,2026-02-16T02:00:38.805860
f429b5f3-d39e-4da5-883f-9dbed26171b5,19993,ORD-1011,1899.99,USD,2026-02-16T02:02:38.805860
578062e9-bed4-4595-a45c-73930fb51e2a,40191,ORD-1012,449.99,USD,2026-02-16T02:04:38.805860
63b0a615-5ac3-4897-9445-f7a5d03c6f5e,24499,ORD-1013,5499.98,USD,2026-02-16T02:06:38.805860
22e91097-27fd-4c0c-8306-f3975342d4f6,75129,ORD-1014,1899.99,USD,2026-02-16T02:08:38.805860
26c66e31-d6b2-4b4f-ad4b-c78be2bdf5e3,30066,ORD-1015,1989.98,USD,2026-02-16T02:10:38.805860
dfab3792-2f3f-4b8c-939b-801af8001dc4,38600,ORD-1016,924.98,USD,2026-02-16T02:12:38.805860
2eeaf0f4-d5c7-40be-ae1d-15096ee93357,20711,ORD-1017,3499.98,USD,2026-02-16T02:14:38.805860
a1a48966-1956-42cf-b4e7-8eb12f019a82,98145,ORD-1018,1899.99,USD,2026-02-16T02:16:38.805860
dd68094a-01f7-443a-9057-f86222b3209e,57726,ORD-1019,899.99,USD,2026-02-16T02:18:38.805860
feef49b3-010b-42ad-8c23-5f47e920ae8b,68824,ORD-1020,4599.98,USD,2026-02-16T02:20:38.805860
eb78f535-c34e-4110-831a-bf22f42720b3,69554,ORD-1021,89.99,USD,2026-02-16T02:22:38.805860
14db1825-aaac-4c5e-8c6f-9755aea3a502,96353,ORD-1022,1489.98,USD,2026-02-16T02:24:38.805860
15b81574-5074-4646-b758-790dc20439b6,78141,ORD-1023,2089.98,USD,2026-02-16T02:26:38.805860
cb139d78-78e6-4aef-8c0b-d58d736ff47a,46657,ORD-1024,4199.98,USD,2026-02-16T02:28:38.805860
8a001371-e32a-4323-8a62-b4f1e3027a2b,38600,ORD-1025,899.99,USD,2026-02-16T02:30:38.805860
71305979-4811-48c8-9858-b6fb32e1486a,25628,ORD-1026,24.99,USD,2026-02-16T02:32:38.805860
08868db9-8b68-47e0-9602-371d0c34eff0,40274,ORD-1027,89.99,USD,2026-02-16T02:34:38.805860
b3ea64eb-4bcb-49e8-9a25-4d4307722b18,77633,ORD-1028,24.99,USD,2026-02-16T02:36:38.805860
889386d2-ccbf-445a-8e11-cb317952e963,60896,ORD-1029,2224.98,USD,2026-02-16T02:38:38.805860
ebf0892a-086b-4d46-abf6-c33f2166ce8c,39286,ORD-1030,2519.98,USD,2026-02-16T02:40:38.805860
e345326f-cd2a-41d3-b721-dfeb8c79fb90,86417,ORD-1031,24.99,USD,2026-02-16T02:42:38.805860
d267ab91-ea8e-4b8e-867e-542d92623ee5,81912,ORD-1032,114.98,USD,2026-02-16T02:44:38.805860
b540205b-c40f-47a0-b53f-e5356b2f7f36,25014,ORD-1033,2499.98,USD,2026-02-16T02:46:38.805860
56621f21-3b6c-4c88-8244-bede8bc6bba9,53876,ORD-1034,2524.98,USD,2026-02-16T02:48:38.805860
cc5c7bd5-5c5c-415f-afdf-d59a6b77edde,99848,ORD-1035,1499.98,USD,2026-02-16T02:50:38.805860
3f0035f5-f305-49ce-8e2f-b879d29be6c8,47041,ORD-1036,1324.98,USD,2026-02-16T02:52:38.805860
6407bb55-3749-43b4-bf47-ae8e2a011cec,45092,ORD-1037,24.99,USD,2026-02-16T02:54:38.805860
95132417-ee49-42f7-b84f-16ca8ad77495,22938,ORD-1038,599.99,USD,2026-02-16T02:56:38.805860
75885702-f309-40d1-a5eb-512aa8bd6e7e,63540,ORD-1039,449.99,USD,2026-02-16T02:58:38.805860
0b9b1ef3-2df5-4e2a-bb20-e5327d005e2b,22955,ORD-1040,1924.98,USD,2026-02-16T03:00:38.805860
ebf8be2d-f1a7-49d2-bddb-bf3e747ab63b,77633,ORD-1041,2499.99,USD,2026-02-16T03:02:38.805860
3c92ecbe-d509-4951-b34f-e570d29dd1ca,66578,ORD-1042,1899.99,USD,2026-02-16T03:04:38.805860
1ea5d94f-b1da-40a1-8b56-d8c58cffe827,42871,ORD-1043,2089.98,USD,2026-02-16T03:06:38.805860
53263599-6147-41c4-9363-a9b63fb424d8,48566,ORD-1044,24.99,USD,2026-02-16T03:08:38.805860
f62bc279-c106-4b0d-b221-3a73241813ac,58041,ORD-1045,1899.99,USD,2026-02-16T03:10:38.805860
578d4ee3-857a-45ff-abc1-83a905e099cf,65396,ORD-1046,1389.98,USD,2026-02-16T03:12:38.805860
4b4889ea-c804-4e16-b602-cff835bc30de,20350,ORD-1047,19.99,USD,2026-02-16T03:14:38.805860
b38937a2-fb3f-44bc-b38a-60be7d6ff9ae,91677,ORD-1048,24.99,USD,2026-02-16T03:16:38.805860
2fd3aefa-7060-460c-b46c-7cf1001c16f0,20711,ORD-1049,3489.98,USD,2026-02-16T03:18:38.805860
9bdb5b00-989a-44c9-be05-7341c1b0dad7,21956,ORD-1050,2499.99,USD,2026-02-16T03:20:38.805860
